price_per_m,area,bank_1000,bank_500,bus_stop_1000,bus_stop_500,cafe_1000,cafe_500,cinema_1000,cinema_500,distance_to_bus_stop,distance_to_center,distance_to_school,distance_to_subway,floor,floors_total,government_1000,government_500,hospital_1000,hospital_500,hotel_1000,hotel_500,leisure_1000,leisure_500,mean_salaries_1000,mean_salaries_500,median_salaries_1000,median_salaries_500,nightlife_1000,nightlife_500,office_1000,office_500,point_of_interest_1000,point_of_interest_500,rooms,school_1000,school_500,shop_1000,shop_500,subway_station_1000,subway_station_500,tram_stop_1000,tram_stop_500,univercity_1000,univercity_500,vacancy_1000,vacancy_500
179140,109.4,3,0,59,20,6,1,0,0,369,4929,1265,1100,4,10,0,0,2,0,0,0,2,1,61,36,52,36,0,0,3,1,6,0,2,0,0,19,3,0,0,0,0,0,0,92,1
189656,61.1,8,4,99,28,46,10,0,0,122,3886,690,1300,4,7,3,1,1,1,4,0,2,0,44,44,34,30,9,1,37,3,27,9,2,4,0,108,23,0,0,13,2,8,1,217,135
196226,79.5,8,2,62,16,51,11,0,0,172,3201,829,1700,7,10,3,0,1,1,5,1,1,0,55,59,50,56,4,0,41,28,22,6,2,1,0,131,23,0,0,3,0,4,1,38,12
139795,98.0,16,1,54,24,110,27,1,0,57,2296,1035,500,4,6,4,0,8,3,7,4,4,0,63,50,47,42,9,2,17,2,88,10,2,0,0,181,61,1,1,14,6,0,0,211,32
51241,55.6,32,11,78,26,272,87,1,0,235,1200,417,2000,3,17,3,1,2,0,92,47,13,1,57,55,39,43,82,17,255,79,161,68,2,5,1,434,144,3,1,0,0,1,0,167,49
102222,27.0,1,0,59,12,9,2,0,0,66,7846,1924,3300,9,22,0,0,0,0,0,0,1,1,49,60,44,55,2,0,1,0,5,2,2,0,0,71,18,0,0,12,4,0,0,32,5
76303,41.9,32,11,78,26,272,87,1,0,235,1200,417,1400,3,18,3,1,2,0,92,47,13,1,57,55,39,43,82,17,255,79,161,68,2,5,1,434,144,3,1,0,0,1,0,167,49
137500,80.0,19,6,80,23,85,12,1,0,142,4736,628,900,5,6,0,0,3,1,4,3,1,0,64,62,56,58,13,1,22,2,21,4,2,2,0,180,26,0,0,12,4,1,1,181,42
243750,56.0,53,17,97,26,357,131,3,1,153,1714,243,300,5,9,8,3,8,4,163,60,6,2,49,51,40,42,102,17,235,90,46,11,2,8,5,1028,344,2,1,6,0,0,0,343,97
212121,66.0,15,0,53,6,58,13,0,0,174,4806,722,1100,4,12,0,0,2,2,4,0,3,0,67,59,55,50,8,3,21,2,20,0,2,2,0,89,24,0,0,10,0,1,1,203,52
80308,59.1,32,11,78,26,272,87,1,0,235,1200,417,1500,1,17,3,1,2,0,92,47,13,1,57,55,39,43,82,17,255,79,161,68,2,5,1,434,144,3,1,0,0,1,0,167,49
147290,75.0,3,0,30,6,40,8,0,0,143,6211,953,700,11,19,1,0,3,0,2,1,1,0,50,43,44,40,1,0,37,4,3,2,2,1,0,166,37,1,0,8,5,0,0,147,35
39516,62.0,32,11,78,26,272,87,1,0,235,1200,417,400,2,9,3,1,2,0,92,47,13,1,57,55,39,43,82,17,255,79,161,68,2,5,1,434,144,3,1,0,0,1,0,167,49
115686,102.0,59,15,94,42,477,149,4,3,171,1395,566,400,5,6,10,1,11,1,195,53,13,3,51,49,40,40,148,27,297,95,41,12,2,9,0,1256,429,5,2,14,7,0,0,442,202
65497,45.8,53,8,85,13,486,105,6,1,148,945,181,14000,2,11,8,2,9,2,169,39,6,2,53,68,45,55,170,63,324,53,88,26,2,11,3,1041,214,3,0,16,4,6,3,470,55
134199,92.4,7,3,51,11,18,7,0,0,211,4667,967,2700,11,14,4,1,1,1,2,0,1,1,48,54,45,45,2,1,13,7,4,1,2,1,0,72,15,0,0,8,5,2,1,34,14
110879,44.8,6,2,33,12,37,7,0,0,94,6367,376,900,1,20,2,1,4,1,3,1,2,0,51,41,45,24,1,0,42,4,4,3,2,2,1,176,43,1,0,0,0,0,0,149,13
52800,46.7,32,11,78,26,272,87,1,0,235,1200,417,400,11,11,3,1,2,0,92,47,13,1,57,55,39,43,82,17,255,79,161,68,2,5,1,434,144,3,1,0,0,1,0,167,49
222347,72.0,8,2,63,13,64,12,0,0,119,4537,688,600,2,8,1,0,1,0,1,1,2,1,60,63,50,47,9,0,12,3,11,1,2,1,0,167,21,1,0,4,0,1,1,268,30
65469,45.0,53,8,85,13,486,105,6,1,148,945,181,14000,2,11,8,2,9,2,169,39,6,2,53,68,45,55,170,63,324,53,88,26,2,11,3,1041,214,3,0,16,4,6,3,470,55
135000,80.0,7,3,51,11,18,7,0,0,211,4667,967,2800,8,14,4,1,1,1,2,0,1,1,48,54,45,45,2,1,13,7,4,1,2,1,0,72,15,0,0,8,5,2,1,34,14
130107,93.0,5,1,33,5,14,4,0,0,174,5011,504,2800,3,14,1,0,0,0,0,0,0,0,60,65,52,49,2,0,10,2,24,8,2,1,0,73,6,0,0,8,3,1,0,24,14
133689,74.8,7,3,51,11,18,7,0,0,211,4667,967,2800,2,14,4,1,1,1,2,0,1,1,48,54,45,45,2,1,13,7,4,1,2,1,0,72,15,0,0,8,5,2,1,34,14
132962,81.0,5,1,33,5,14,4,0,0,174,5011,504,2800,5,14,1,0,0,0,0,0,0,0,60,65,52,49,2,0,10,2,24,8,2,1,0,73,6,0,0,8,3,1,0,24,14
151470,68.0,40,11,111,23,381,120,2,0,143,1619,349,500,4,4,10,3,3,0,127,36,12,1,59,48,45,40,74,20,341,115,90,16,2,7,1,961,332,3,1,10,3,1,0,193,104
134936,79.0,5,1,33,5,14,4,0,0,174,5011,504,2800,4,14,1,0,0,0,0,0,0,0,60,65,52,49,2,0,10,2,24,8,2,1,0,73,6,0,0,8,3,1,0,24,14
213422,74.5,5,2,121,45,30,8,0,0,132,4522,851,1800,11,18,1,0,1,1,10,1,3,2,42,38,31,38,5,4,31,15,22,10,2,1,0,135,27,0,0,17,7,3,0,192,15
73278,42.3,32,11,78,26,272,87,1,0,235,1200,417,1400,18,18,3,1,2,0,92,47,13,1,57,55,39,43,82,17,255,79,161,68,2,5,1,434,144,3,1,0,0,1,0,167,49
83331,63.9,32,11,78,26,272,87,1,0,235,1200,417,1500,2,17,3,1,2,0,92,47,13,1,57,55,39,43,82,17,255,79,161,68,2,5,1,434,144,3,1,0,0,1,0,167,49
133866,75.0,5,1,33,5,14,4,0,0,174,5011,504,2800,3,14,1,0,0,0,0,0,0,0,60,65,52,49,2,0,10,2,24,8,2,1,0,73,6,0,0,8,3,1,0,24,14
180706,73.6,2,2,16,0,15,1,0,0,740,5443,704,800,15,16,0,0,2,0,0,0,1,1,64,66,50,60,3,1,12,3,3,0,2,1,0,34,5,0,0,2,0,0,0,190,24
80893,60.9,32,11,78,26,272,87,1,0,235,1200,417,1500,1,17,3,1,2,0,92,47,13,1,57,55,39,43,82,17,255,79,161,68,2,5,1,434,144,3,1,0,0,1,0,167,49
268562,63.3,35,16,90,23,303,129,1,0,307,983,214,400,4,4,3,1,2,1,99,42,12,5,55,53,40,42,108,28,277,120,122,60,2,5,4,513,187,3,1,9,0,1,0,232,60
146949,37.3,0,0,44,14,6,0,0,0,402,5057,2462,600,2,4,2,0,0,0,2,0,0,0,53,54,50,49,0,0,4,0,1,0,2,0,0,26,4,1,0,7,2,0,0,124,10
205500,87.2,2,0,49,18,11,1,0,0,177,4480,1048,1300,10,10,0,0,1,0,1,0,2,0,61,72,55,55,1,0,5,2,4,0,2,0,0,35,3,0,0,0,0,0,0,143,16
83401,61.5,32,11,78,26,272,87,1,0,235,1200,417,1500,5,17,3,1,2,0,92,47,13,1,57,55,39,43,82,17,255,79,161,68,2,5,1,434,144,3,1,0,0,1,0,167,49
93198,39.7,13,5,89,29,22,14,1,1,194,8151,1096,2900,4,9,0,0,0,0,0,0,3,1,34,32,32,29,5,1,5,4,7,2,1,0,0,146,55,0,0,15,1,0,0,65,19
159154,71.0,0,0,1,0,6,0,1,0,678,8189,3965,1400,5,13,0,0,0,0,0,0,0,0,44,46,41,42,0,0,1,0,2,0,2,0,0,12,0,0,0,0,0,0,0,26,18
121768,40.0,2,1,9,0,20,4,0,0,548,5280,1069,1200,4,14,0,0,2,0,0,0,2,1,66,83,50,60,3,0,22,5,3,0,2,0,0,44,6,0,0,0,0,0,0,194,42
165500,106.2,2,0,49,18,11,1,0,0,177,4480,1048,1300,2,10,0,0,1,0,1,0,2,0,61,72,55,55,1,0,5,2,4,0,2,0,0,35,3,0,0,0,0,0,0,143,16
100475,41.1,6,2,33,12,37,7,0,0,94,6367,376,900,4,20,2,1,4,1,3,1,2,0,51,41,45,24,1,0,42,4,4,3,2,2,1,176,43,1,0,0,0,0,0,149,13
149275,69.0,12,0,47,6,51,12,0,0,212,4859,721,1200,4,13,0,0,2,2,4,0,2,0,65,60,50,52,8,3,20,3,19,0,2,2,0,85,23,0,0,6,0,1,0,197,36
124041,39.3,2,1,9,0,20,4,0,0,548,5280,1069,1200,9,14,0,0,2,0,0,0,2,1,66,83,50,60,3,0,22,5,3,0,2,0,0,44,6,0,0,0,0,0,0,194,42
215686,66.3,3,0,59,20,6,1,0,0,369,4929,1265,1100,7,10,0,0,2,0,0,0,2,1,61,36,52,36,0,0,3,1,6,0,2,0,0,19,3,0,0,0,0,0,0,92,1
169307,63.2,7,2,37,4,39,15,0,0,239,4721,1390,1000,3,9,4,0,2,1,1,0,2,1,58,64,48,55,3,1,26,8,14,3,2,0,0,105,14,0,0,11,2,1,0,251,87
90935,48.1,6,1,50,16,22,5,1,1,52,8770,2143,9200,2,9,1,1,0,0,0,0,2,1,39,60,36,60,2,0,7,0,13,2,2,0,0,119,18,1,0,10,4,0,0,50,3
176682,82.0,46,20,110,36,441,163,2,1,193,1318,488,300,4,4,7,2,3,0,145,51,13,4,57,49,42,40,111,34,376,140,90,14,2,5,1,1076,525,5,3,10,5,1,0,227,105
93478,46.0,3,0,48,12,3,0,0,0,2,9232,1214,4100,5,9,1,0,1,0,0,0,0,0,46,0,46,0,3,1,2,0,2,0,2,0,0,64,10,0,0,14,0,0,0,2,0
114187,43.7,1,0,11,0,2,0,0,0,641,7341,2130,2100,7,18,0,0,0,0,2,0,1,0,50,30,36,30,1,0,1,0,5,0,1,0,0,7,0,0,0,0,0,0,0,13,1
165144,65.7,20,4,71,8,83,17,1,0,134,4654,648,1000,13,14,0,0,3,2,4,1,3,0,66,58,55,52,12,4,28,3,34,2,2,2,0,161,30,0,0,11,0,1,1,231,64
196842,95.0,42,10,94,34,281,72,3,0,148,1987,467,700,2,7,7,2,11,1,117,37,9,2,51,58,40,49,58,20,211,28,24,1,2,6,1,901,242,3,0,10,1,0,0,279,46
110714,42.0,0,0,2,0,0,0,0,0,815,6202,3130,1800,17,25,0,0,0,0,0,0,1,0,67,55,57,55,0,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,44,1
243055,72.0,28,7,101,23,302,78,1,0,124,1958,296,700,2,4,9,3,4,0,80,24,9,2,52,45,45,48,47,14,281,74,67,13,2,5,2,814,217,3,0,15,4,0,0,166,23
127500,40.0,1,0,13,2,3,2,0,0,484,7257,2046,1900,13,18,0,0,0,0,2,2,2,1,47,32,34,34,1,1,2,0,5,1,1,0,0,9,1,0,0,0,0,0,0,17,5
208166,60.0,31,1,108,19,163,28,2,0,33,4026,140,500,2,5,2,0,4,0,16,1,7,1,62,44,51,40,31,6,53,3,43,0,2,2,1,499,85,2,0,9,0,1,1,296,19
197674,86.0,5,2,60,16,15,10,0,0,94,6904,1835,1300,11,15,1,0,1,1,1,1,1,1,39,45,36,41,3,3,6,5,1,0,2,0,0,63,22,0,0,4,0,0,0,16,10
147887,71.0,15,0,53,6,56,15,0,0,134,4780,772,1100,5,13,0,0,2,2,4,0,3,0,67,58,55,50,8,3,21,3,19,0,2,2,0,92,25,0,0,10,0,1,1,202,51
117777,45.0,3,0,15,3,18,3,0,0,369,4692,1702,3300,4,4,0,0,0,0,1,0,0,0,56,53,48,47,1,0,6,0,3,0,2,0,0,39,5,0,0,0,0,0,0,184,35
124060,39.9,0,0,0,0,0,0,0,0,1104,6286,3539,1300,15,19,0,0,0,0,0,0,0,0,55,59,49,42,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,100,6
159942,69.4,5,0,53,22,11,3,1,0,83,6688,1704,1000,6,17,0,0,2,1,1,0,2,1,44,21,35,19,8,2,6,1,4,2,2,0,0,74,16,1,0,8,4,0,0,50,3
198601,71.5,24,12,71,39,103,28,1,1,37,2653,1130,500,7,7,5,3,5,2,55,14,4,2,50,46,44,40,15,3,93,39,15,7,2,0,0,365,128,2,0,7,5,1,0,180,131
344827,58.0,4,1,57,12,21,3,0,0,120,4970,1356,500,3,6,1,0,2,0,1,0,4,0,60,49,50,48,0,0,4,1,6,0,2,0,0,43,6,1,0,0,0,1,0,128,29
196323,68.0,28,17,90,27,131,61,0,0,143,3074,163,300,5,5,6,3,3,0,13,6,1,1,55,53,47,43,33,14,72,54,68,17,2,9,6,366,230,1,1,7,2,11,7,327,213
122699,32.6,6,1,46,16,21,4,1,1,5,8677,2050,2300,15,23,1,1,0,0,0,0,2,1,39,60,36,60,2,0,7,0,12,3,1,0,0,116,16,1,0,9,4,0,0,50,3
147058,78.2,14,2,60,19,91,18,0,0,153,2728,755,1400,4,5,4,0,4,0,24,0,2,1,54,58,47,52,10,0,75,23,25,5,2,3,0,239,63,0,0,1,0,4,1,72,13
285571,70.0,4,2,23,5,12,5,0,0,237,4713,420,2800,7,10,4,0,0,0,0,0,2,0,56,67,55,60,4,2,9,3,29,15,2,1,1,73,12,0,0,12,0,0,0,35,17
80455,52.7,2,0,100,17,29,3,0,0,154,4600,682,2200,2,4,4,0,1,0,5,0,2,0,53,51,45,50,7,1,23,3,21,3,2,2,0,122,11,0,0,12,2,2,0,90,9
111649,39.4,6,1,46,8,33,5,0,0,176,8805,1116,1000,3,16,0,0,0,0,0,0,1,0,46,35,37,35,3,1,10,0,2,2,1,0,0,158,29,0,0,12,0,0,0,150,1
125382,32.7,32,11,78,26,272,87,1,0,235,1200,417,1200,10,18,3,1,2,0,92,47,13,1,57,55,39,43,82,17,255,79,161,68,1,5,1,434,144,3,1,0,0,1,0,167,49
102040,34.3,4,1,44,9,14,5,0,0,275,5468,1980,2600,12,16,1,0,0,0,2,1,1,1,47,47,45,51,2,0,7,0,2,1,1,0,0,61,24,0,0,2,0,1,1,15,6
142682,41.0,3,0,30,6,40,8,0,0,143,6211,953,700,10,19,1,0,3,0,2,1,1,0,50,43,44,40,1,0,37,4,3,2,1,1,0,166,37,1,0,8,5,0,0,147,35
99581,34.8,32,11,78,26,272,87,1,0,235,1200,417,1500,15,17,3,1,2,0,92,47,13,1,57,55,39,43,82,17,255,79,161,68,1,5,1,434,144,3,1,0,0,1,0,167,49
106860,37.9,6,1,46,16,21,4,1,1,5,8677,2050,1400,8,15,1,1,0,0,0,0,2,1,39,60,36,60,2,0,7,0,12,3,1,0,0,116,16,1,0,9,4,0,0,50,3
126865,39.0,2,1,9,0,20,4,0,0,548,5280,1069,1200,14,14,0,0,2,0,0,0,2,1,66,83,50,60,3,0,22,5,3,0,1,0,0,44,6,0,0,0,0,0,0,194,42
143381,62.7,4,2,89,38,19,6,0,0,102,4221,1318,1600,4,10,2,0,1,1,4,1,2,1,34,36,30,34,5,2,23,8,20,4,2,0,0,65,15,0,0,11,6,3,1,146,59
138461,65.0,5,5,38,19,26,21,1,1,107,5560,211,300,2,23,1,1,0,0,2,1,2,2,58,60,46,50,4,4,4,2,1,1,2,1,1,64,44,1,0,2,2,0,0,308,183
105074,80.8,14,9,77,28,120,37,0,0,45,2776,174,400,2,5,4,3,7,3,10,5,2,0,53,45,43,32,25,3,50,29,41,3,2,3,2,250,106,1,1,10,4,1,0,90,44
119565,64.4,5,1,42,22,16,4,0,0,140,5121,1934,1900,10,16,1,0,1,0,2,1,1,1,47,54,45,51,2,0,6,2,2,1,2,0,0,51,14,0,0,2,0,1,1,24,8
114739,58.6,16,8,35,11,52,10,0,0,181,5408,2269,1600,6,9,6,1,1,1,3,0,1,0,51,45,41,40,5,1,19,3,9,2,2,0,0,158,35,1,1,9,0,1,0,184,24
159090,44.0,18,5,83,20,154,39,2,0,104,2618,333,800,3,6,5,2,6,2,16,5,2,0,59,44,44,32,29,5,59,26,53,12,2,4,3,337,87,2,0,11,5,0,0,163,40
169736,38.0,35,1,118,23,193,45,2,0,56,3864,107,600,6,7,4,0,5,0,20,7,7,2,64,47,50,40,34,11,54,6,54,6,2,4,1,550,152,2,0,10,0,1,0,320,20
123750,60.6,10,4,46,9,62,5,2,0,345,3691,436,800,7,10,3,0,2,0,8,3,8,6,53,61,45,50,5,2,51,11,7,1,2,3,1,196,50,2,1,2,0,1,1,158,19
107531,63.9,2,1,9,0,20,4,0,0,548,5280,1069,1200,2,14,0,0,2,0,0,0,2,1,66,83,50,60,3,0,22,5,3,0,2,0,0,44,6,0,0,0,0,0,0,194,42
115102,68.2,1,0,28,6,7,1,0,0,255,7995,1632,1600,6,25,0,0,0,0,0,0,1,0,56,0,44,0,0,0,4,1,3,0,2,0,0,17,5,0,0,13,0,0,0,22,0
118627,51.0,10,2,75,15,31,9,0,0,181,4412,478,1100,3,5,3,0,2,1,4,1,0,0,50,49,45,40,7,1,16,1,16,4,2,3,1,119,21,1,0,4,0,1,0,139,67
204590,68.4,27,8,38,8,231,84,1,1,288,1645,326,600,2,3,10,5,12,1,49,16,3,0,56,58,50,52,63,13,199,81,141,16,1,4,1,546,203,1,0,7,3,5,2,321,61
240506,47.4,14,12,39,18,32,26,0,0,232,6221,2813,200,11,11,3,0,1,0,1,1,3,2,58,52,57,50,3,2,14,6,7,3,1,0,0,119,78,1,1,7,3,0,0,217,90
256097,41.0,56,16,72,25,467,100,4,3,114,188,122,300,2,4,7,4,5,2,152,22,17,0,51,48,40,35,201,34,328,80,106,41,1,7,1,906,156,3,1,18,6,6,3,380,99
116847,73.6,66,26,97,36,522,189,6,3,222,1065,464,300,4,5,10,2,9,1,194,96,12,3,52,51,40,40,172,54,315,135,71,14,2,12,3,1262,479,4,4,15,7,4,0,435,289
170500,76.0,2,0,49,18,11,1,0,0,177,4480,1048,1300,6,10,0,0,1,0,1,0,2,0,61,72,55,55,1,0,5,2,4,0,1,0,0,35,3,0,0,0,0,0,0,143,16
189189,74.0,58,12,95,13,417,145,5,1,53,1136,20,200,3,4,6,2,9,7,151,37,12,4,50,54,40,45,135,47,287,72,49,13,1,9,2,1116,342,7,2,18,7,1,0,422,113
203144,63.6,7,5,49,18,41,24,0,0,62,3935,1193,500,8,9,3,2,2,1,2,2,5,2,55,51,46,45,2,1,26,8,17,3,1,0,0,103,79,1,0,16,5,1,1,212,79
245333,75.0,13,7,84,20,88,30,1,0,181,4131,731,300,4,10,2,1,3,1,8,1,3,1,59,62,50,50,18,1,34,8,12,4,1,1,0,255,98,1,1,0,0,1,1,250,183
239130,46.0,2,2,16,0,15,1,0,0,740,5443,704,900,7,15,0,0,2,0,0,0,1,1,64,66,50,60,3,1,12,3,3,0,1,1,0,34,5,0,0,2,0,0,0,190,24
273972,73.0,4,1,57,12,21,3,0,0,120,4970,1356,1000,2,8,1,0,2,0,1,0,4,0,60,49,50,48,0,0,4,1,6,0,1,0,0,43,6,1,0,0,0,1,0,128,29
272710,58.3,53,10,70,21,446,123,7,1,188,1180,105,600,4,9,11,2,10,3,150,33,5,3,53,67,44,57,142,68,297,79,78,28,1,12,4,976,305,1,0,13,4,5,3,413,66
240384,52.0,3,0,59,20,6,1,0,0,369,4929,1265,1100,6,10,0,0,2,0,0,0,2,1,61,36,52,36,0,0,3,1,6,0,1,0,0,19,3,0,0,0,0,0,0,92,1
223642,62.6,3,0,59,20,6,1,0,0,369,4929,1265,1400,7,10,0,0,2,0,0,0,2,1,61,36,52,36,0,0,3,1,6,0,1,0,0,19,3,0,0,0,0,0,0,92,1
243057,62.8,3,0,59,20,6,1,0,0,369,4929,1265,1100,8,10,0,0,2,0,0,0,2,1,61,36,52,36,0,0,3,1,6,0,1,0,0,19,3,0,0,0,0,0,0,92,1
113556,58.6,16,8,35,11,52,10,0,0,181,5408,2269,1600,4,9,6,1,1,1,3,0,1,0,51,45,41,40,5,1,19,3,9,2,2,0,0,158,35,1,1,9,0,1,0,184,24
280000,54.6,9,0,63,0,43,0,0,0,511,3922,942,700,1,6,1,0,4,0,4,0,2,0,57,0,50,0,9,0,7,0,5,0,1,1,0,100,0,1,0,1,0,0,0,194,0
77142,70.0,6,0,66,18,18,4,1,0,276,7967,1636,3000,4,4,0,0,0,0,0,0,2,1,48,30,44,25,4,0,5,0,4,2,3,0,0,99,32,0,0,14,2,0,0,36,14
242130,41.3,32,11,112,21,219,60,3,1,24,3016,524,400,4,5,5,4,10,5,22,7,9,2,62,65,50,45,28,8,45,8,80,24,1,3,0,491,117,2,0,24,2,0,0,284,121
220000,63.6,3,0,59,20,6,1,0,0,369,4929,1265,1100,5,10,0,0,2,0,0,0,2,1,61,36,52,36,0,0,3,1,6,0,1,0,0,19,3,0,0,0,0,0,0,92,1
118153,65.0,0,0,12,2,4,0,0,0,464,5837,2786,1300,13,24,0,0,0,0,1,0,1,0,58,55,50,55,0,0,2,0,0,0,2,0,0,15,1,0,0,0,0,0,0,19,1
275000,42.3,9,0,63,0,43,0,0,0,511,3922,942,600,1,6,1,0,4,0,4,0,2,0,57,0,50,0,9,0,7,0,5,0,1,1,0,100,0,1,0,1,0,0,0,194,0
300000,50.1,2,1,48,18,20,2,0,0,129,4347,1142,800,3,6,1,0,1,0,0,0,3,0,61,63,50,55,1,0,6,1,5,1,1,0,0,74,5,1,0,0,0,0,0,194,39
72142,70.0,10,0,38,4,33,8,1,0,208,8361,795,800,7,19,0,0,0,0,1,0,0,0,45,46,36,35,3,0,15,5,1,0,3,2,0,157,53,1,0,9,4,0,0,163,81
310000,49.6,2,1,48,18,20,2,0,0,129,4347,1142,800,2,6,1,0,1,0,0,0,3,0,61,63,50,55,1,0,6,1,5,1,1,0,0,74,5,1,0,0,0,0,0,194,39
275000,42.7,9,0,63,0,43,0,0,0,511,3922,942,700,1,6,1,0,4,0,4,0,2,0,57,0,50,0,9,0,7,0,5,0,1,1,0,100,0,1,0,1,0,0,0,194,0
247311,46.5,7,0,22,6,14,1,0,0,322,6791,3561,1100,16,22,2,0,0,0,1,1,0,0,64,52,70,50,1,0,6,0,2,0,1,0,0,46,7,0,0,7,4,0,0,113,18
295454,44.0,23,10,85,30,130,42,1,0,34,3530,708,500,5,7,4,2,6,2,14,5,2,1,59,59,50,50,24,8,54,10,19,4,1,3,0,368,113,2,1,4,0,1,0,252,142
324632,61.3,1,1,35,22,19,6,0,0,165,5785,2157,200,2,7,0,0,1,1,1,0,2,1,52,63,47,60,0,0,0,0,18,2,1,0,0,18,11,1,1,0,0,0,0,44,13
158730,63.0,13,5,37,11,41,9,2,0,244,3344,172,300,3,12,4,1,3,1,10,5,10,3,53,54,47,47,6,1,46,9,5,1,1,3,1,184,56,1,1,2,0,1,1,148,75
300254,39.3,39,10,58,20,320,68,3,1,196,1798,412,600,2,5,9,1,8,1,91,25,5,1,55,50,47,40,84,30,209,52,45,9,1,11,3,830,162,1,1,2,0,3,0,295,68
187065,57.6,20,4,69,27,110,27,1,0,125,3452,723,400,1,3,5,1,6,2,10,4,2,1,58,50,50,40,21,4,51,3,18,2,1,3,0,282,64,2,1,3,1,0,0,250,25
222323,55.1,13,3,73,19,80,26,0,0,169,2751,658,1400,2,7,2,1,4,0,19,0,2,0,51,55,45,50,7,2,70,19,31,5,1,3,0,213,64,0,0,0,0,4,1,73,15
350762,45.9,2,0,32,8,11,1,0,0,335,5528,1682,700,3,7,0,0,1,0,0,0,1,0,53,58,46,40,0,0,1,0,11,2,1,0,0,16,2,1,0,0,0,0,0,53,7
163072,68.5,4,1,86,32,24,10,1,1,170,5811,671,1000,9,10,4,2,1,0,4,1,2,1,44,27,32,26,2,0,23,9,11,2,1,1,0,119,49,0,0,11,6,1,0,50,6
212124,51.3,7,2,63,15,31,9,0,0,158,3608,765,2000,6,8,5,2,1,1,3,1,1,0,51,48,45,48,2,0,37,6,29,9,1,2,0,75,21,0,0,4,0,3,0,37,1
324632,49.0,2,1,48,18,20,2,0,0,129,4347,1142,800,3,6,1,0,1,0,0,0,3,0,61,63,50,55,1,0,6,1,5,1,1,0,0,74,5,1,0,0,0,0,0,194,39
227881,43.9,53,17,97,26,357,131,3,1,153,1714,243,300,7,9,8,3,8,4,163,60,6,2,49,51,40,42,102,17,235,90,46,11,1,8,5,1028,344,2,1,6,0,0,0,343,97
98939,56.6,0,0,41,15,7,2,0,0,127,7685,1832,2500,9,9,0,0,0,0,0,0,1,0,58,68,50,55,0,0,3,1,3,1,3,0,0,40,7,0,0,8,0,0,0,37,14
223863,45.3,53,17,97,26,357,131,3,1,153,1714,243,300,9,9,8,3,8,4,163,60,6,2,49,51,40,42,102,17,235,90,46,11,1,8,5,1028,344,2,1,6,0,0,0,343,97
99229,51.9,2,2,13,8,5,5,0,0,84,7314,2041,1400,8,9,0,0,0,0,1,1,2,0,41,51,40,47,0,0,3,0,0,0,3,0,0,25,18,0,0,0,0,0,0,73,15
145694,72.0,16,6,71,26,123,37,1,0,207,2693,40,600,6,6,4,3,6,3,12,4,3,0,53,44,43,32,25,4,53,28,47,8,1,4,2,267,101,1,0,9,5,0,0,90,41
